make_all_myga 000032  4000                  	let ASSEMBLING_OPTION = 0
WYZPROPLAY47c 000518  79CC  ED A0           	LDI
WYZPROPLAY47c 000523  79CE  ED A0           	LDI
WYZPROPLAY47c 000528  79D0  18 D4           	JR DECODE_CANAL
WYZPROPLAY47c 000530  79D2                  	NO_INSTRUMENTO
WYZPROPLAY47c 000530  79D2  CB 50           	BIT 2,B
WYZPROPLAY47c 000531  79D4  28 09           	JR Z,NO_ENVOLVENTE
WYZPROPLAY47c 000532  79D6  3E C4           	LD A,%11000100
WYZPROPLAY47c 000533  79D8  12              	LD (DE),A
WYZPROPLAY47c 000534  79D9  13              	INC DE
WYZPROPLAY47c 000535  79DA  23              	INC HL
WYZPROPLAY47c 000536  79DB  ED A0           	LDI
WYZPROPLAY47c 000541  79DD  18 C7           	JR DECODE_CANAL
WYZPROPLAY47c 000543  79DF                  	NO_ENVOLVENTE
WYZPROPLAY47c 000543  79DF  CB 48           	BIT 1,B
WYZPROPLAY47c 000544  79E1  28 09           	JR Z,NO_MODIFICA
WYZPROPLAY47c 000545  79E3  3E C2           	LD A,%11000010
WYZPROPLAY47c 000546  79E5  12              	LD (DE),A
WYZPROPLAY47c 000547  79E6  23              	INC HL
WYZPROPLAY47c 000548  79E7  13              	INC DE
WYZPROPLAY47c 000549  79E8  7E              	LD A,(HL)
WYZPROPLAY47c 000550  79E9  CD FC 79        	CALL GETLEN
WYZPROPLAY47c 000552  79EC                  	NO_MODIFICA
WYZPROPLAY47c 000552  79EC  12              	LD (DE),A
WYZPROPLAY47c 000553  79ED  13              	INC DE
WYZPROPLAY47c 000554  79EE  AF              	XOR A
WYZPROPLAY47c 000555  79EF  10 FB           	DJNZ NO_MODIFICA
WYZPROPLAY47c 000556  79F1  F6 81           	or &81
WYZPROPLAY47c 000559  79F3  12              	LD (DE),A
WYZPROPLAY47c 000560  79F4  13              	INC DE
WYZPROPLAY47c 000561  79F5  23              	INC HL
WYZPROPLAY47c 000562  79F6  C9              	RET
WYZPROPLAY47c 000564  79F7                  	FIN_DEC_CANAL
WYZPROPLAY47c 000564  79F7  CB FF           	SET 7,A
WYZPROPLAY47c 000565  79F9  12              	LD (DE),A
WYZPROPLAY47c 000566  79FA  13              	INC DE
WYZPROPLAY47c 000567  79FB  C9              	RET
WYZPROPLAY47c 000569  79FC                  	GETLEN
WYZPROPLAY47c 000569  79FC  47              	LD B,A
WYZPROPLAY47c 000570  79FD  E6 3F           	AND %00111111
WYZPROPLAY47c 000571  79FF  F5              	PUSH AF
WYZPROPLAY47c 000572  7A00  78              	LD A,B
WYZPROPLAY47c 000573  7A01  E6 C0           	AND %11000000
WYZPROPLAY47c 000574  7A03  07              	RLCA
WYZPROPLAY47c 000575  7A04  07              	RLCA
WYZPROPLAY47c 000576  7A05  3C              	INC A
WYZPROPLAY47c 000577  7A06  47              	LD B,A
WYZPROPLAY47c 000578  7A07  3E 80           	LD A,%10000000
WYZPROPLAY47c 000579  7A09                  	DCBC0
WYZPROPLAY47c 000579  7A09  07              	RLCA
WYZPROPLAY47c 000580  7A0A  10 FD           	DJNZ DCBC0
WYZPROPLAY47c 000581  7A0C  47              	LD B,A
WYZPROPLAY47c 000582  7A0D  F1              	POP AF
WYZPROPLAY47c 000583  7A0E  C9              	RET
WYZPROPLAY47c 000587  7A0F                  	PLAY
WYZPROPLAY47c 000588  7A0F  21 E2 7C        	LD HL,INTERR
WYZPROPLAY47c 000589  7A12  CB 4E           	BIT 1,(HL)
WYZPROPLAY47c 000591  7A14  C8              	RET Z
WYZPROPLAY47c 000593  7A15  21 E5 7C        	LD HL,TTEMPO
WYZPROPLAY47c 000594  7A18  34              	INC (HL)
WYZPROPLAY47c 000595  7A19  3A E4 7C        	LD A,(TEMPO)
WYZPROPLAY47c 000596  7A1C  BE              	CP (HL)
WYZPROPLAY47c 000597  7A1D  20 33           	JR NZ,PAUTAS
WYZPROPLAY47c 000598  7A1F  36 00           	LD (HL),0
WYZPROPLAY47c 000601  7A21  FD 21 2D 7D     	LD IY,PSG_REG
WYZPROPLAY47c 000602  7A25  DD 21 E6 7C     	LD IX,PUNTERO_A
WYZPROPLAY47c 000603  7A29  01 35 7D        	LD BC,PSG_REG+8
WYZPROPLAY47c 000604  7A2C  CD 7C 7A        	CALL LOCALIZA_NOTA
WYZPROPLAY47c 000606  7A2F  FD 21 2F 7D     	LD IY,PSG_REG+2
WYZPROPLAY47c 000607  7A33  DD 21 E8 7C     	LD IX,PUNTERO_B
WYZPROPLAY47c 000608  7A37  01 36 7D        	LD BC,PSG_REG+9
WYZPROPLAY47c 000609  7A3A  CD 7C 7A        	CALL LOCALIZA_NOTA
WYZPROPLAY47c 000611  7A3D  FD 21 31 7D     	LD IY,PSG_REG+4
WYZPROPLAY47c 000612  7A41  DD 21 EA 7C     	LD IX,PUNTERO_C
WYZPROPLAY47c 000613  7A45  01 37 7D        	LD BC,PSG_REG+10
WYZPROPLAY47c 000614  7A48  CD 7C 7A        	CALL LOCALIZA_NOTA
WYZPROPLAY47c 000619  7A4B  DD 21 16 7D     	LD IX,PUNTERO_P
WYZPROPLAY47c 000620  7A4F  CD 77 7B        	CALL LOCALIZA_EFECTO
WYZPROPLAY47c 000626  7A52                  	PAUTAS
WYZPROPLAY47c 000627  7A52  FD 21 2D 7D     	LD IY,PSG_REG+0
WYZPROPLAY47c 000628  7A56  DD 21 F2 7C     	LD IX,PUNTERO_P_A
WYZPROPLAY47c 000629  7A5A  21 35 7D        	LD HL,PSG_REG+8
WYZPROPLAY47c 000630  7A5D  CD BE 7B        	CALL PAUTA
WYZPROPLAY47c 000631  7A60  FD 21 2F 7D     	LD IY,PSG_REG+2
WYZPROPLAY47c 000632  7A64  DD 21 F4 7C     	LD IX,PUNTERO_P_B
WYZPROPLAY47c 000633  7A68  21 36 7D        	LD HL,PSG_REG+9
WYZPROPLAY47c 000634  7A6B  CD BE 7B        	CALL PAUTA
WYZPROPLAY47c 000635  7A6E  FD 21 31 7D     	LD IY,PSG_REG+4
WYZPROPLAY47c 000636  7A72  DD 21 F6 7C     	LD IX,PUNTERO_P_C
WYZPROPLAY47c 000637  7A76  21 37 7D        	LD HL,PSG_REG+10
WYZPROPLAY47c 000638  7A79  C3 BE 7B        	JP PAUTA
WYZPROPLAY47c 000653  7A7C                  	LOCALIZA_NOTA
WYZPROPLAY47c 000654  7A7C  DD 6E 00        	LD L,(IX+PUNTERO_A-PUNTERO_A)
WYZPROPLAY47c 000655  7A7F  DD 66 01        	LD H,(IX+PUNTERO_A-PUNTERO_A+1)
WYZPROPLAY47c 000656  7A82  7E              	LD A,(HL)
WYZPROPLAY47c 000657  7A83  E6 C0           	AND %11000000
WYZPROPLAY47c 000658  7A85  FE C0           	CP %11000000
WYZPROPLAY47c 000659  7A87  20 6A           	JR NZ,LNJP0
WYZPROPLAY47c 000663  7A89                  	COMANDOS
WYZPROPLAY47c 000664  7A89  7E              	LD A,(HL)
WYZPROPLAY47c 000665  7A8A  CB 47           	BIT 0,A
WYZPROPLAY47c 000666  7A8C  28 40           	JR Z,COM_EFECTO
WYZPROPLAY47c 000668  7A8E  23              	INC HL
WYZPROPLAY47c 000669  7A8F  7E              	LD A,(HL)
WYZPROPLAY47c 000670  7A90  23              	INC HL
WYZPROPLAY47c 000671  7A91  5E              	LD E,(HL)
WYZPROPLAY47c 000673  7A92  E5              	PUSH HL
WYZPROPLAY47c 000674  7A93  21 E4 7C        	LD HL,TEMPO
WYZPROPLAY47c 000675  7A96  CB 6B           	BIT 5,E
WYZPROPLAY47c 000676  7A98  28 01           	JR Z,NO_DEC_TEMPO
WYZPROPLAY47c 000677  7A9A  35              	DEC (HL)
WYZPROPLAY47c 000678  7A9B                  	NO_DEC_TEMPO
WYZPROPLAY47c 000679  7A9B  CB 73           	BIT 6,E
WYZPROPLAY47c 000680  7A9D  28 01           	JR Z,NO_INC_TEMPO
WYZPROPLAY47c 000681  7A9F  34              	INC (HL)
WYZPROPLAY47c 000682  7AA0                  	NO_INC_TEMPO
WYZPROPLAY47c 000683  7AA0  CB AB           	RES 5,E
WYZPROPLAY47c 000684  7AA2  CB B3           	RES 6,E
WYZPROPLAY47c 000685  7AA4  E1              	POP HL
WYZPROPLAY47c 000687  7AA5  DD 73 25        	LD (IX+VOL_INST_A-PUNTERO_A),E
WYZPROPLAY47c 000688  7AA8  23              	INC HL
WYZPROPLAY47c 000689  7AA9  DD 75 00        	LD (IX+PUNTERO_A-PUNTERO_A),L
WYZPROPLAY47c 000690  7AAC  DD 74 01        	LD (IX+PUNTERO_A-PUNTERO_A+1),H
WYZPROPLAY47c 000691  7AAF  21 64 7D        	LD HL,TABLA_PAUTAS
WYZPROPLAY47c 000693  7AB2  CD BE 7C        	CALL EXT_WORD
WYZPROPLAY47c 000694  7AB5  DD 73 12        	LD (IX+PUNTERO_P_A0-PUNTERO_A),E
WYZPROPLAY47c 000695  7AB8  DD 72 13        	LD (IX+PUNTERO_P_A0-PUNTERO_A+1),D
WYZPROPLAY47c 000696  7ABB  DD 73 0C        	LD (IX+PUNTERO_P_A-PUNTERO_A),E
WYZPROPLAY47c 000697  7ABE  DD 72 0D        	LD (IX+PUNTERO_P_A-PUNTERO_A+1),D
WYZPROPLAY47c 000703  7AC1  69              	LD L,C
WYZPROPLAY47c 000704  7AC2  60              	LD H,B
WYZPROPLAY47c 000705  7AC3  CB A6           	RES 4,(HL)
WYZPROPLAY47c 000706  7AC5  AF              	XOR A
WYZPROPLAY47c 000707  7AC6  32 4A 7D        	LD (PSG_REG_SEC+13),A
WYZPROPLAY47c 000708  7AC9  32 3A 7D        	LD (PSG_REG+13),A
WYZPROPLAY47c 000710  7ACC  18 AE           	JR LOCALIZA_NOTA
WYZPROPLAY47c 000712  7ACE                  	COM_EFECTO
WYZPROPLAY47c 000713  7ACE  CB 4F           	BIT 1,A
WYZPROPLAY47c 000714  7AD0  28 0C           	JR Z,COM_ENVOLVENTE
WYZPROPLAY47c 000716  7AD2  23              	INC HL
WYZPROPLAY47c 000717  7AD3  7E              	LD A,(HL)
WYZPROPLAY47c 000718  7AD4  23              	INC HL
WYZPROPLAY47c 000719  7AD5  DD 75 00        	LD (IX+PUNTERO_A-PUNTERO_A),L
WYZPROPLAY47c 000720  7AD8  DD 74 01        	LD (IX+PUNTERO_A-PUNTERO_A+1),H
WYZPROPLAY47c 000723  7ADB  C3 B1 77        	JP INICIA_SONIDO
WYZPROPLAY47c 000727  7ADE                  	COM_ENVOLVENTE
WYZPROPLAY47c 000728  7ADE  CB 57           	BIT 2,A
WYZPROPLAY47c 000729  7AE0  C8              	RET Z
WYZPROPLAY47c 000731  7AE1  23              	INC HL
WYZPROPLAY47c 000732  7AE2  7E              	LD A,(HL)
WYZPROPLAY47c 000733  7AE3  32 4D 7D        	LD (ENVOLVENTE),A
WYZPROPLAY47c 000734  7AE6  23              	INC HL
WYZPROPLAY47c 000735  7AE7  DD 75 00        	LD (IX+PUNTERO_A-PUNTERO_A),L
WYZPROPLAY47c 000736  7AEA  DD 74 01        	LD (IX+PUNTERO_A-PUNTERO_A+1),H
WYZPROPLAY47c 000737  7AED  69              	LD L,C
WYZPROPLAY47c 000738  7AEE  60              	LD H,B
WYZPROPLAY47c 000739  7AEF  36 10           	LD (HL),%00010000
WYZPROPLAY47c 000740  7AF1  18 89           	JR LOCALIZA_NOTA
WYZPROPLAY47c 000743  7AF3                  	LNJP0
WYZPROPLAY47c 000744  7AF3  7E              	LD A,(HL)
WYZPROPLAY47c 000745  7AF4  23              	INC HL
WYZPROPLAY47c 000746  7AF5  CB 7F           	BIT 7,A
WYZPROPLAY47c 000747  7AF7  28 3D           	JR Z,NO_FIN_CANAL_A
WYZPROPLAY47c 000748  7AF9  CB 47           	BIT 0,A
WYZPROPLAY47c 000749  7AFB  28 20           	JR Z,FIN_CANAL_A
WYZPROPLAY47c 000751  7AFD                  	FIN_NOTA_A
WYZPROPLAY47c 000752  7AFD  DD 5E 06        	LD E,(IX+CANAL_A-PUNTERO_A)
WYZPROPLAY47c 000753  7B00  DD 56 07        	LD D,(IX+CANAL_A-PUNTERO_A+1)
WYZPROPLAY47c 000754  7B03  DD 73 00        	LD (IX+PUNTERO_A-PUNTERO_A),E
WYZPROPLAY47c 000755  7B06  DD 72 01        	LD (IX+PUNTERO_A-PUNTERO_A+1),D
WYZPROPLAY47c 000756  7B09  DD 6E 1E        	LD L,(IX+PUNTERO_DECA-PUNTERO_A)
WYZPROPLAY47c 000757  7B0C  DD 66 1F        	LD H,(IX+PUNTERO_DECA-PUNTERO_A+1)
WYZPROPLAY47c 000758  7B0F  C5              	PUSH BC
WYZPROPLAY47c 000759  7B10  CD A6 79        	CALL DECODE_CANAL
WYZPROPLAY47c 000760  7B13  C1              	POP BC
WYZPROPLAY47c 000761  7B14  DD 75 1E        	LD (IX+PUNTERO_DECA-PUNTERO_A),L
WYZPROPLAY47c 000762  7B17  DD 74 1F        	LD (IX+PUNTERO_DECA-PUNTERO_A+1),H
WYZPROPLAY47c 000763  7B1A  C3 7C 7A        	JP LOCALIZA_NOTA
WYZPROPLAY47c 000765  7B1D                  	FIN_CANAL_A
WYZPROPLAY47c 000766  7B1D  21 E2 7C        	LD HL,INTERR
WYZPROPLAY47c 000767  7B20  CB 66           	BIT 4,(HL)
WYZPROPLAY47c 000768  7B22  20 04           	JR NZ,FCA_CONT
WYZPROPLAY47c 000769  7B24  F1              	POP AF
WYZPROPLAY47c 000770  7B25  C3 A6 78        	JP PLAYER_OFF
WYZPROPLAY47c 000773  7B28                  	FCA_CONT
WYZPROPLAY47c 000774  7B28  DD 6E 2A        	LD L,(IX+PUNTERO_L_DECA-PUNTERO_A)
WYZPROPLAY47c 000775  7B2B  DD 66 2B        	LD H,(IX+PUNTERO_L_DECA-PUNTERO_A+1)
WYZPROPLAY47c 000776  7B2E  DD 75 1E        	LD (IX+PUNTERO_DECA-PUNTERO_A),L
WYZPROPLAY47c 000777  7B31  DD 74 1F        	LD (IX+PUNTERO_DECA-PUNTERO_A+1),H
WYZPROPLAY47c 000778  7B34  18 C7           	JR FIN_NOTA_A
WYZPROPLAY47c 000780  7B36                  	NO_FIN_CANAL_A
WYZPROPLAY47c 000781  7B36  DD 75 00        	LD (IX+PUNTERO_A-PUNTERO_A),L
WYZPROPLAY47c 000782  7B39  DD 74 01        	LD (IX+PUNTERO_A-PUNTERO_A+1),H
WYZPROPLAY47c 000783  7B3C  A7              	AND A
WYZPROPLAY47c 000784  7B3D  28 37           	JR Z,FIN_RUTINA
WYZPROPLAY47c 000785  7B3F  CB 77           	BIT 6,A
WYZPROPLAY47c 000786  7B41  28 21           	JR Z,NO_SILENCIO_A
WYZPROPLAY47c 000787  7B43  0A              	LD A,(BC)
WYZPROPLAY47c 000788  7B44  E6 10           	AND %00010000
WYZPROPLAY47c 000789  7B46  20 09           	JR NZ,SILENCIO_ENVOLVENTE
WYZPROPLAY47c 000791  7B48  AF              	XOR A
WYZPROPLAY47c 000792  7B49  02              	LD (BC),A
WYZPROPLAY47c 000793  7B4A  FD 77 00        	LD (IY+0),A
WYZPROPLAY47c 000794  7B4D  FD 77 01        	LD (IY+1),A
WYZPROPLAY47c 000795  7B50  C9              	RET
WYZPROPLAY47c 000797  7B51                  	SILENCIO_ENVOLVENTE
WYZPROPLAY47c 000798  7B51  3E FF           	LD A,&FF
WYZPROPLAY47c 000799  7B53  32 38 7D        	LD (PSG_REG+11),A
WYZPROPLAY47c 000800  7B56  32 39 7D        	LD (PSG_REG+12),A
WYZPROPLAY47c 000801  7B59  AF              	XOR A
WYZPROPLAY47c 000802  7B5A  32 3A 7D        	LD (PSG_REG+13),A
WYZPROPLAY47c 000803  7B5D  FD 77 00        	LD (IY+0),A
WYZPROPLAY47c 000804  7B60  FD 77 01        	LD (IY+1),A
WYZPROPLAY47c 000805  7B63  C9              	RET
WYZPROPLAY47c 000807  7B64                  	NO_SILENCIO_A
WYZPROPLAY47c 000808  7B64  DD 77 24        	LD (IX+REG_NOTA_A-PUNTERO_A),A
WYZPROPLAY47c 000809  7B67  CD 5E 7C        	CALL NOTA
WYZPROPLAY47c 000810  7B6A  DD 6E 12        	LD L,(IX+PUNTERO_P_A0-PUNTERO_A)
WYZPROPLAY47c 000811  7B6D  DD 66 13        	LD H,(IX+PUNTERO_P_A0-PUNTERO_A+1)
WYZPROPLAY47c 000812  7B70  DD 75 0C        	LD (IX+PUNTERO_P_A-PUNTERO_A),L
WYZPROPLAY47c 000813  7B73  DD 74 0D        	LD (IX+PUNTERO_P_A-PUNTERO_A+1),H
WYZPROPLAY47c 000814  7B76                  	FIN_RUTINA
WYZPROPLAY47c 000815  7B76  C9              	RET
WYZPROPLAY47c 000821  7B77                  	LOCALIZA_EFECTO
WYZPROPLAY47c 000822  7B77  DD 6E 00        	LD L,(IX+0)
WYZPROPLAY47c 000823  7B7A  DD 66 01        	LD H,(IX+1)
WYZPROPLAY47c 000824  7B7D  7E              	LD A,(HL)
WYZPROPLAY47c 000825  7B7E  FE C2           	CP %11000010
WYZPROPLAY47c 000826  7B80  20 0C           	JR NZ,LEJP0
WYZPROPLAY47c 000828  7B82  23              	INC HL
WYZPROPLAY47c 000829  7B83  7E              	LD A,(HL)
WYZPROPLAY47c 000830  7B84  23              	INC HL
WYZPROPLAY47c 000831  7B85  DD 75 00        	LD (IX+00),L
WYZPROPLAY47c 000832  7B88  DD 74 01        	LD (IX+01),H
WYZPROPLAY47c 000834  7B8B  C3 B1 77        	JP INICIA_SONIDO
WYZPROPLAY47c 000840  7B8E                  	LEJP0
WYZPROPLAY47c 000841  7B8E  23              	INC HL
WYZPROPLAY47c 000842  7B8F  CB 7F           	BIT 7,A
WYZPROPLAY47c 000843  7B91  28 24           	JR Z,NO_FIN_CANAL_P
WYZPROPLAY47c 000844  7B93  CB 47           	BIT 0,A
WYZPROPLAY47c 000845  7B95  28 18           	JR Z,FIN_CANAL_P
WYZPROPLAY47c 000846  7B97                  	FIN_NOTA_P
WYZPROPLAY47c 000847  7B97  ED 5B 18 7D     	LD DE,(CANAL_P)
WYZPROPLAY47c 000848  7B9B  DD 73 00        	LD (IX+0),E
WYZPROPLAY47c 000849  7B9E  DD 72 01        	LD (IX+1),D
WYZPROPLAY47c 000850  7BA1  2A 1C 7D        	LD HL,(PUNTERO_DECP)
WYZPROPLAY47c 000851  7BA4  C5              	PUSH BC
WYZPROPLAY47c 000852  7BA5  CD A6 79        	CALL DECODE_CANAL
WYZPROPLAY47c 000853  7BA8  C1              	POP BC
WYZPROPLAY47c 000854  7BA9  22 1C 7D        	LD (PUNTERO_DECP),HL
WYZPROPLAY47c 000855  7BAC  C3 77 7B        	JP LOCALIZA_EFECTO
WYZPROPLAY47c 000857  7BAF                  	FIN_CANAL_P
WYZPROPLAY47c 000858  7BAF  2A 1E 7D        	LD HL,(PUNTERO_L_DECP)
WYZPROPLAY47c 000859  7BB2  22 1C 7D        	LD (PUNTERO_DECP),HL
WYZPROPLAY47c 000860  7BB5  18 E0           	JR FIN_NOTA_P
WYZPROPLAY47c 000862  7BB7                  	NO_FIN_CANAL_P
WYZPROPLAY47c 000863  7BB7  DD 75 00        	LD (IX+0),L
WYZPROPLAY47c 000864  7BBA  DD 74 01        	LD (IX+1),H
WYZPROPLAY47c 000865  7BBD  C9              	RET
WYZPROPLAY47c 000876  7BBE                  	PAUTA
WYZPROPLAY47c 000877  7BBE  CB 66           	BIT 4,(HL)
WYZPROPLAY47c 000878  7BC0  C0              	RET NZ
WYZPROPLAY47c 000880  7BC1  FD 7E 00        	LD A,(IY+0)
WYZPROPLAY47c 000881  7BC4  FD 46 01        	LD B,(IY+1)
WYZPROPLAY47c 000882  7BC7  B0              	OR B
WYZPROPLAY47c 000883  7BC8  C8              	RET Z
WYZPROPLAY47c 000886  7BC9  E5              	PUSH HL
WYZPROPLAY47c 000888  7BCA                  	PCAJP4
WYZPROPLAY47c 000889  7BCA  DD 6E 00        	LD L,(IX+0)
WYZPROPLAY47c 000890  7BCD  DD 66 01        	LD H,(IX+1)
WYZPROPLAY47c 000891  7BD0  7E              	LD A,(HL)
WYZPROPLAY47c 000893  7BD1  CB 7F           	BIT 7,A
WYZPROPLAY47c 000894  7BD3  28 09           	JR Z,PCAJP0
WYZPROPLAY47c 000895  7BD5  E6 1F           	AND %00011111
WYZPROPLAY47c 000896  7BD7  07              	RLCA
WYZPROPLAY47c 000897  7BD8  16 00           	LD D,0
WYZPROPLAY47c 000898  7BDA  5F              	LD E,A
WYZPROPLAY47c 000899  7BDB  ED 52           	SBC HL,DE
WYZPROPLAY47c 000900  7BDD  7E              	LD A,(HL)
WYZPROPLAY47c 000902  7BDE                  	PCAJP0
WYZPROPLAY47c 000903  7BDE  CB 77           	BIT 6,A
WYZPROPLAY47c 000904  7BE0  28 13           	JR Z,PCAJP1
WYZPROPLAY47c 000905  7BE2  FD 5E 00        	LD E,(IY+0)
WYZPROPLAY47c 000906  7BE5  FD 56 01        	LD D,(IY+1)
WYZPROPLAY47c 000908  7BE8  A7              	AND A
WYZPROPLAY47c 000909  7BE9  CB 0A           	RRC D
WYZPROPLAY47c 000910  7BEB  CB 1B           	RR E
WYZPROPLAY47c 000911  7BED  FD 73 00        	LD (IY+0),E
WYZPROPLAY47c 000912  7BF0  FD 72 01        	LD (IY+1),D
WYZPROPLAY47c 000913  7BF3  18 15           	JR PCAJP2
WYZPROPLAY47c 000915  7BF5                  	PCAJP1
WYZPROPLAY47c 000916  7BF5  CB 6F           	BIT 5,A
WYZPROPLAY47c 000917  7BF7  28 11           	JR Z,PCAJP2
WYZPROPLAY47c 000918  7BF9  FD 5E 00        	LD E,(IY+0)
WYZPROPLAY47c 000919  7BFC  FD 56 01        	LD D,(IY+1)
WYZPROPLAY47c 000921  7BFF  A7              	AND A
WYZPROPLAY47c 000922  7C00  CB 03           	RLC E
WYZPROPLAY47c 000923  7C02  CB 12           	RL D
WYZPROPLAY47c 000924  7C04  FD 73 00        	LD (IY+0),E
WYZPROPLAY47c 000925  7C07  FD 72 01        	LD (IY+1),D
WYZPROPLAY47c 000930  7C0A                  	PCAJP2
WYZPROPLAY47c 000931  7C0A  7E              	LD A,(HL)
WYZPROPLAY47c 000932  7C0B  CB 67           	BIT 4,A
WYZPROPLAY47c 000933  7C0D  20 2D           	JR NZ,PCAJP6
WYZPROPLAY47c 000935  7C0F  23              	INC HL
WYZPROPLAY47c 000936  7C10  E5              	PUSH HL
WYZPROPLAY47c 000937  7C11  5F              	LD E,A
WYZPROPLAY47c 000938  7C12  7E              	LD A,(HL)
WYZPROPLAY47c 000939  7C13  6F              	LD L,A
WYZPROPLAY47c 000940  7C14  A7              	AND A
WYZPROPLAY47c 000941  7C15  7B              	LD A,E
WYZPROPLAY47c 000942  7C16  28 30           	JR Z,ORNMJP1
WYZPROPLAY47c 000944  7C18  FD 7E 00        	LD A,(IY+0)
WYZPROPLAY47c 000945  7C1B  FD 86 01        	ADD A,(IY+1)
WYZPROPLAY47c 000946  7C1E  A7              	AND A
WYZPROPLAY47c 000947  7C1F  7B              	LD A,E
WYZPROPLAY47c 000948  7C20  28 26           	JR Z,ORNMJP1
WYZPROPLAY47c 000951  7C22  CB 7D           	BIT 7,L
WYZPROPLAY47c 000952  7C24  28 04           	JR Z,ORNNEG
WYZPROPLAY47c 000953  7C26  26 FF           	LD H,&FF
WYZPROPLAY47c 000954  7C28  18 02           	JR PCAJP3
WYZPROPLAY47c 000955  7C2A                  	ORNNEG
WYZPROPLAY47c 000956  7C2A  26 00           	LD H,0
WYZPROPLAY47c 000958  7C2C                  	PCAJP3
WYZPROPLAY47c 000959  7C2C  FD 5E 00        	LD E,(IY+0)
WYZPROPLAY47c 000960  7C2F  FD 56 01        	LD D,(IY+1)
WYZPROPLAY47c 000961  7C32  ED 5A           	ADC HL,DE
WYZPROPLAY47c 000962  7C34  FD 75 00        	LD (IY+0),L
WYZPROPLAY47c 000963  7C37  FD 74 01        	LD (IY+1),H
WYZPROPLAY47c 000964  7C3A  18 0C           	JR ORNMJP1
WYZPROPLAY47c 000967  7C3C                  	PCAJP6
WYZPROPLAY47c 000968  7C3C  23              	INC HL
WYZPROPLAY47c 000970  7C3D  E5              	PUSH HL
WYZPROPLAY47c 000971  7C3E  F5              	PUSH AF
WYZPROPLAY47c 000972  7C3F  DD 7E 18        	LD A,(IX+REG_NOTA_A-PUNTERO_P_A)
WYZPROPLAY47c 000973  7C42  5E              	LD E,(HL)
WYZPROPLAY47c 000974  7C43  8B              	ADC E
WYZPROPLAY47c 000975  7C44  CD 66 7C        	CALL TABLA_NOTAS
WYZPROPLAY47c 000976  7C47  F1              	POP AF
WYZPROPLAY47c 000979  7C48                  	ORNMJP1
WYZPROPLAY47c 000980  7C48  E1              	POP HL
WYZPROPLAY47c 000982  7C49  23              	INC HL
WYZPROPLAY47c 000983  7C4A  DD 75 00        	LD (IX+0),L
WYZPROPLAY47c 000984  7C4D  DD 74 01        	LD (IX+1),H
WYZPROPLAY47c 000985  7C50                  	PCAJP5
WYZPROPLAY47c 000986  7C50  E1              	POP HL
WYZPROPLAY47c 000987  7C51  DD 46 19        	LD B,(IX+VOL_INST_A-PUNTERO_P_A)
WYZPROPLAY47c 000988  7C54  80              	ADD B
WYZPROPLAY47c 000989  7C55  F2 5A 7C        	JP P,PCAJP7
WYZPROPLAY47c 000990  7C58  3E 01           	LD A,1
WYZPROPLAY47c 000991  7C5A                  	PCAJP7
WYZPROPLAY47c 000992  7C5A  E6 0F           	AND %00001111
WYZPROPLAY47c 000993  7C5C  77              	LD (HL),A
WYZPROPLAY47c 000994  7C5D  C9              	RET
WYZPROPLAY47c 001003  7C5E                  	NOTA
WYZPROPLAY47c 001004  7C5E  69              	LD L,C
WYZPROPLAY47c 001005  7C5F  60              	LD H,B
WYZPROPLAY47c 001006  7C60  CB 66           	BIT 4,(HL)
WYZPROPLAY47c 001007  7C62  47              	LD B,A
WYZPROPLAY47c 001008  7C63  20 0E           	JR NZ,EVOLVENTES
WYZPROPLAY47c 001009  7C65  78              	LD A,B
WYZPROPLAY47c 001010  7C66                  	TABLA_NOTAS
WYZPROPLAY47c 001011  7C66  21 F3 7D        	LD HL,DATOS_NOTAS
WYZPROPLAY47c 001012  7C69  CD BE 7C        	CALL EXT_WORD
WYZPROPLAY47c 001013  7C6C  FD 73 00        	LD (IY+0),E
